timestamp,bin_id,fill_level,waste_type,location,collection_frequency,fill_rate
2025-05-12 13:13:51,QC7_BIN_2,24.85,Mixed,QC7,Weekly,2.45
2025-05-12 15:13:51,QC4_BIN_2,51.5,E-waste,QC4,Twice Daily,1.91
2025-05-12 16:13:51,CentralLibrary_BIN_2,48.31,Hazardous,CentralLibrary,Weekly,1.7
2025-05-12 20:13:51,Campus1_BIN_1,52.72,Organic,Campus 1,Twice Daily,1.3
2025-05-12 22:13:51,QC9_BIN_4,69.11,Hazardous,QC9,Twice Weekly,1.93
2025-05-13 02:13:51,QC5_BIN_3,39.39,E-waste,QC5,Weekly,1.11
2025-05-13 03:13:51,QC4_BIN_2,52.45,Hazardous,QC4,Daily,0.94
2025-05-13 04:13:51,QC5_BIN_2,39.33,E-waste,QC5,Twice Weekly,1.49
2025-05-13 05:13:51,KP7_BIN_1,64.95,E-waste,KP7,Twice Weekly,0.96
2025-05-13 06:13:51,QC7_BIN_4,22.57,Hazardous,QC7,Twice Weekly,1.43
2025-05-13 09:13:51,QC11_BIN_1,49.28,E-waste,QC11,Twice Weekly,0.78
2025-05-13 10:13:51,KP12_BIN_1,44.97,Hazardous,KP12,Daily,0.85
2025-05-13 13:13:51,KP6_BIN_2,65.32,Hazardous,KP6,Daily,1.91
2025-05-13 14:13:51,QC3_BIN_1,50.23,Organic,QC3,Daily,1.3
2025-05-13 16:13:51,KP1_BIN_3,51.01,Mixed,KP1,Weekly,2.47
2025-05-13 19:13:51,KP5_BIN_2,56.51,Mixed,KP5,Twice Weekly,0.94
2025-05-13 22:13:51,QC12_BIN_1,53.08,E-waste,QC12,Twice Weekly,1.07
2025-05-14 00:13:51,KP6_BIN_3,62.66,E-waste,KP6,Daily,0.99
2025-05-14 02:13:51,QC9_BIN_2,48.03,Recyclable,QC9,Twice Daily,2.31
2025-05-14 06:13:51,QC8_BIN_1,77.08,Organic,QC8,Twice Weekly,1.91
2025-05-14 10:13:51,KP22_BIN_1,49.05,Mixed,KP22,Twice Weekly,1.23
2025-05-14 13:13:51,QC6_BIN_2,53.7,Mixed,QC6,Twice Daily,2.14
2025-05-14 14:13:51,Campus13_BIN_5,56.13,Mixed,Campus 13,Daily,0.58
2025-05-14 16:13:51,QC12_BIN_4,66.66,Mixed,QC12,Twice Weekly,1.47
2025-05-14 18:13:51,Campus4_BIN_3,31.68,Hazardous,Campus 4,Daily,1.82
2025-05-14 19:13:51,Campus13_BIN_4,59.75,Recyclable,Campus 13,Twice Daily,1.27
2025-05-14 20:13:51,QC7_BIN_1,57.32,Organic,QC7,Daily,1.71
2025-05-14 21:13:51,QC2_BIN_5,12.88,E-waste,QC2,Daily,2.07
2025-05-14 23:13:51,KP6_BIN_4,63.08,E-waste,KP6,Weekly,1.09
2025-05-15 01:13:51,QC8_BIN_1,6.5,Recyclable,QC8,Daily,1.48
2025-05-15 02:13:51,KP6_BIN_4,64.37,Hazardous,KP6,Twice Weekly,1.29
2025-05-15 03:13:51,KP22_BIN_2,54.54,Mixed,KP22,Weekly,1.13
2025-05-15 06:13:51,CentralLibrary_BIN_2,53.18,E-waste,CentralLibrary,Daily,1.62
2025-05-15 09:13:51,KP6_BIN_2,72.6,Mixed,KP6,Twice Weekly,2.43
2025-05-15 10:13:51,Campus3_BIN_1,67.89,Mixed,Campus 3,Twice Daily,1.96
2025-05-15 11:13:51,QC10_BIN_2,37.02,Mixed,QC10,Twice Daily,1.68
2025-05-15 12:13:51,Campus6_BIN_3,47.64,Organic,Campus 6,Twice Daily,0.73
2025-05-15 14:13:51,QC12_BIN_3,68.75,Hazardous,QC12,Twice Daily,0.83
2025-05-15 16:13:51,QC12_BIN_3,71.81,Organic,QC12,Weekly,1.53
2025-05-15 20:13:51,QC9_BIN_4,75.31,Organic,QC9,Daily,1.55
2025-05-15 23:13:51,Campus13_BIN_3,46.39,Mixed,Campus 13,Twice Weekly,2.29
2025-05-16 00:13:51,KP22_BIN_1,51.53,Hazardous,KP22,Weekly,2.48
2025-05-16 01:13:51,Campus4_BIN_3,33.75,Hazardous,Campus 4,Weekly,2.07
2025-05-16 02:13:51,KP22_BIN_2,56.89,Recyclable,KP22,Twice Daily,2.35
2025-05-16 03:13:51,Campus13_BIN_3,48.71,Recyclable,Campus 13,Daily,2.32
2025-05-16 04:13:51,QC11_BIN_3,66.67,Hazardous,QC11,Twice Daily,0.87
2025-05-16 08:13:51,KP1_BIN_1,51.98,E-waste,KP1,Twice Weekly,1.6
2025-05-16 11:13:51,QC10_BIN_3,29.45,Mixed,QC10,Twice Daily,0.88
2025-05-16 12:13:51,Campus12_BIN_2,59.59,E-waste,Campus 12,Twice Weekly,1.89
2025-05-16 14:13:51,KP1_BIN_5,57.48,E-waste,KP1,Twice Daily,1.1
2025-05-16 15:13:51,Campus13_BIN_1,45.37,Recyclable,Campus 13,Weekly,1.34
2025-05-16 19:13:51,KP22_BIN_3,12.01,Recyclable,KP22,Weekly,2.06
2025-05-16 21:13:51,KP1_BIN_1,53.82,Hazardous,KP1,Daily,0.92
2025-05-16 22:13:51,QC10_BIN_3,29.96,Hazardous,QC10,Twice Weekly,0.51
2025-05-17 00:13:51,QC11_BIN_1,52.85,Mixed,QC11,Twice Weekly,1.79
2025-05-17 04:13:51,QC1_BIN_2,39.93,Recyclable,QC1,Twice Daily,1.74
2025-05-17 05:13:51,QC11_BIN_3,67.96,Mixed,QC11,Twice Daily,1.29
2025-05-17 09:13:51,Campus1_BIN_2,55.92,Recyclable,Campus 1,Twice Weekly,0.97
2025-05-17 12:13:51,KP1_BIN_1,56.17,E-waste,KP1,Twice Daily,0.79
2025-05-17 15:13:51,KP5_BIN_2,63.77,Hazardous,KP5,Twice Daily,2.42
2025-05-17 17:13:51,Campus12_BIN_1,94.31,E-waste,Campus 12,Weekly,1.95
2025-05-17 21:13:51,QC10_BIN_2,39.48,Hazardous,QC10,Daily,0.62
2025-05-17 22:13:51,Campus13_BIN_4,61.44,Recyclable,Campus 13,Twice Daily,1.69
2025-05-17 23:13:51,Campus13_BIN_4,63.85,E-waste,Campus 13,Twice Weekly,2.41
2025-05-18 01:13:51,KP1_BIN_5,58.78,Recyclable,KP1,Daily,0.65
2025-05-18 05:13:51,QC1_BIN_1,67.67,Organic,QC1,Twice Weekly,1.23
2025-05-18 06:13:51,QC2_BIN_3,47.33,E-waste,QC2,Weekly,0.9
2025-05-18 07:13:51,Campus4_BIN_3,35.3,Organic,Campus 4,Daily,1.56
2025-05-18 09:13:51,QC4_BIN_1,50.57,Hazardous,QC4,Daily,1.16
2025-05-18 10:13:51,QC7_BIN_4,23.34,Recyclable,QC7,Twice Weekly,0.77
2025-05-18 13:13:51,Campus13_BIN_4,66.77,Recyclable,Campus 13,Weekly,0.98
2025-05-18 14:13:51,KP22_BIN_2,58.96,Mixed,KP22,Daily,2.07
2025-05-18 17:13:51,Campus6_BIN_3,52.48,Mixed,Campus 6,Weekly,1.61
2025-05-18 21:13:51,Campus12_BIN_2,65.19,Hazardous,Campus 12,Daily,1.4
2025-05-19 01:13:51,QC3_BIN_3,68.77,Recyclable,QC3,Twice Weekly,0.72
2025-05-19 04:13:51,QC1_BIN_1,70.62,Recyclable,QC1,Twice Weekly,0.98
2025-05-19 07:13:51,QC3_BIN_2,77.5,Hazardous,QC3,Weekly,1.24
2025-05-19 10:13:51,QC10_BIN_5,31.36,E-waste,QC10,Daily,0.68
2025-05-19 12:13:51,QC12_BIN_5,42.39,Organic,QC12,Twice Weekly,0.71
2025-05-19 13:13:51,QC12_BIN_2,28.27,Mixed,QC12,Twice Weekly,1.15
2025-05-19 17:13:51,QC2_BIN_1,61.69,Mixed,QC2,Twice Daily,1.39
2025-05-19 18:13:51,KP22_BIN_1,52.13,E-waste,KP22,Daily,0.6
2025-05-19 19:13:51,QC3_BIN_1,50.88,Recyclable,QC3,Weekly,0.64
2025-05-19 23:13:51,KP1_BIN_2,55.63,Mixed,KP1,Twice Weekly,2.02
2025-05-20 00:13:51,QC7_BIN_4,25.04,Recyclable,QC7,Twice Daily,1.7
2025-05-20 01:13:51,QC2_BIN_2,66.58,E-waste,QC2,Weekly,2.36
2025-05-20 02:13:51,Campus3_BIN_2,34.79,Mixed,Campus 3,Daily,1.11
2025-05-20 05:13:51,QC8_BIN_2,47.18,Organic,QC8,Twice Daily,0.92
2025-05-20 08:13:51,KP1_BIN_1,58.74,Recyclable,KP1,Weekly,0.86
2025-05-20 10:13:51,KP22_BIN_3,13.73,Hazardous,KP22,Weekly,0.86
2025-05-20 14:13:51,KP7_BIN_2,44.68,Hazardous,KP7,Daily,2.32
2025-05-20 17:13:51,QC7_BIN_4,30.37,Organic,QC7,Twice Weekly,1.78
2025-05-20 19:13:51,KP12_BIN_3,68.3,Mixed,KP12,Weekly,0.95
2025-05-20 23:13:51,KP6_BIN_4,68.62,Mixed,KP6,Daily,1.06
2025-05-21 01:13:51,CentralLibrary_BIN_1,41.21,Mixed,CentralLibrary,Weekly,0.75
2025-05-21 05:13:51,QC7_BIN_2,30.34,Organic,QC7,Daily,1.37
2025-05-21 07:13:51,Campus12_BIN_1,17.83,E-waste,Campus 12,Weekly,1.21
2025-05-21 11:13:51,KP6_BIN_2,79.46,Recyclable,KP6,Daily,1.71
2025-05-21 15:13:51,KP6_BIN_2,14.44,Organic,KP6,Daily,1.92
2025-05-21 18:13:51,KP7_BIN_1,69.65,Recyclable,KP7,Daily,1.56
2025-05-21 20:13:51,QC11_BIN_4,45.11,Recyclable,QC11,Weekly,1.16
2025-05-22 00:13:51,QC2_BIN_2,68.98,E-waste,QC2,Weekly,0.6
2025-05-22 03:13:51,QC12_BIN_1,56.97,Organic,QC12,Daily,1.3
2025-05-22 06:13:51,QC7_BIN_1,63.16,Mixed,QC7,Twice Weekly,1.94
2025-05-22 09:13:51,QC6_BIN_3,43.41,Hazardous,QC6,Twice Daily,2.34
2025-05-22 12:13:51,CentralLibrary_BIN_2,58.93,E-waste,CentralLibrary,Daily,1.92
2025-05-22 15:13:51,QC4_BIN_2,54.18,Organic,QC4,Twice Weekly,0.58
2025-05-22 19:13:51,QC1_BIN_1,79.77,Mixed,QC1,Twice Daily,2.29
2025-05-22 22:13:51,QC9_BIN_4,18.22,Hazardous,QC9,Twice Weekly,2.27
2025-05-22 23:13:51,KP7_BIN_3,34.46,Organic,KP7,Twice Weekly,0.78
2025-05-23 01:13:51,KP6_BIN_2,17.55,Mixed,KP6,Weekly,1.56
2025-05-23 05:13:51,QC4_BIN_1,58.42,Mixed,QC4,Twice Daily,1.96
2025-05-23 09:13:51,KP1_BIN_3,53.08,Recyclable,KP1,Twice Daily,0.52
